  60,  60,  60,  95,  95,  95, 112, 112, 112,  62,  62,  62,  70,  70,  70,  63,  63,  63,  69,  69,  69,  61,  61,  61,  76,  76,  76,  79,  79,  79,  60,  60,  60,  73,  73,  73,  62,  62,  62,  57,  57,  57,  64,  64,  64,  74,  74,  74,  91,  91,  91,  93,  93,  93,  75,  75,  75,  87,  87,  87,  70,  70,  70,  92,  92,  92,  89,  89,  89,  68,  68,  68,  64,  64,  64,  73,  73,  73,  64,  64,  64,  62,  62,  62,  58,  58,  58,  64,  64,  64,  65,  65,  65,  57,  57,  57,  86,  86,  86,  54,  54,  54,  58,  58,  58,  58,  58,  58,  59,  59,  59,  50,  50,  50,  54,  54,  54,  55,  55,  55,  51,  51,  51,  68,  68,  68,  54,  54,  54,  81,  81,  81,  44,  44,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  60,  60,  60,  71,  71,  71,  61,  61,  61,  66,  66,  66,  73,  73,  73,  73,  73,  73,  55,  55,  55,  72,  72,  72,  88,  88,  88,  82,  82,  82,  59,  59,  59,  67,  67,  67,  59,  59,  59,  71,  71,  71,  63,  63,  63,  76,  76,  76,  77,  77,  77,  79,  79,  79,  87,  87,  87,  77,  77,  77,  62,  62,  62,  80,  80,  80,  97,  97,  97,  93,  93,  93,  60,  60,  60,  60,  60,  60,  60,  60,  60,  58,  58,  58,  59,  59,  59,  60,  60,  60,  60,  60,  60,  57,  57,  57,  88,  88,  88,  60,  60,  60,  73,  73,  73,  54,  54,  54,  56,  56,  56,  42,  42,  42,  51,  51,  51,  59,  59,  59,  51,  51,  51,  58,  58,  58,  54,  54,  54,  74,  74,  74,  53,  53,  53,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  90,  90,  90,  86,  86,  86,  68,  68,  68,  56,  56,  56,  65,  65,  65,  58,  58,  58,  63,  63,  63, 110, 110, 110,  80,  80,  80,  73,  73,  73,  67,  67,  67,  69,  69,  69,  69,  69,  69, 104, 104, 104,  62,  62,  62,  62,  62,  62,  75,  75,  75,  85,  85,  85, 100, 100, 100,  83,  83,  83,  76,  76,  76,  82,  82,  82,  97,  97,  97,  96,  96,  96,  64,  64,  64,  58,  58,  58,  75,  75,  75,  57,  57,  57,  55,  55,  55,  57,  57,  57,  58,  58,  58,  54,  54,  54,  51,  51,  51,  58,  58,  58,  63,  63,  63,  54,  54,  54,  67,  67,  67,  44,  44,  44,  47,  47,  47,  53,  53,  53,  50,  50,  50,  56,  56,  56,  50,  50,  50,  69,  69,  69,  52,  52,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  96,  96,  96,  75,  75,  75,  62,  62,  62,  71,  71,  71,  64,  64,  64,  57,  57,  57,  64,  64,  64,  57,  57,  57,  61,  61,  61,  73,  73,  73,  73,  73,  73,  62,  62,  62,  50,  50,  50,  77,  77,  77,  66,  66,  66,  61,  61,  61,  65,  65,  65,  67,  67,  67,  77,  77,  77,  99,  99,  99,  71,  71,  71,  65,  65,  65,  92,  92,  92, 103, 103, 103,  68,  68,  68,  53,  53,  53,  66,  66,  66,  56,  56,  56,  60,  60,  60,  62,  62,  62,  51,  51,  51,  52,  52,  52,  70,  70,  70,  63,  63,  63,  68,  68,  68,  64,  64,  64,  58,  58,  58,  47,  47,  47,  53,  53,  53,  46,  46,  46,  50,  50,  50,  61,  61,  61,  44,  44,  44,  56,  56,  56,  51,  51,  51,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  72,  72,  72,  68,  68,  68,  54,  54,  54,  82,  82,  82,  67,  67,  67,  59,  59,  59,  75,  75,  75,  75,  75,  75,  83,  83,  83,  81,  81,  81,  68,  68,  68,  68,  68,  68,  48,  48,  48,  63,  63,  63,  54,  54,  54,  66,  66,  66,  64,  64,  64,  64,  64,  64,  75,  75,  75,  99,  99,  99,  91,  91,  91,  58,  58,  58,  78,  78,  78, 109, 109, 109,  59,  59,  59,  55,  55,  55,  66,  66,  66,  59,  59,  59,  88,  88,  88,  55,  55,  55,  66,  66,  66,  58,  58,  58,  66,  66,  66,  62,  62,  62,  55,  55,  55,  63,  63,  63,  61,  61,  61,  51,  51,  51,  55,  55,  55,  48,  48,  48,  48,  48,  48,  53,  53,  53,  46,  46,  46,  55,  55,  55,  52,  52,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  91,  91,  91,  81,  81,  81,  55,  55,  55,  82,  82,  82,  62,  62,  62,  50,  50,  50,  66,  66,  66,  69,  69,  69,  79,  79,  79,  82,  82,  82,  71,  71,  71,  55,  55,  55,  52,  52,  52,  58,  58,  58,  62,  62,  62,  69,  69,  69,  70,  70,  70,  69,  69,  69,  71,  71,  71,  72,  72,  72,  92,  92,  92,  60,  60,  60, 106, 106, 106,  78,  78,  78,  57,  57,  57, 103, 103, 103,  59,  59,  59,  59,  59,  59,  89,  89,  89,  53,  53,  53,  63,  63,  63,  65,  65,  65,  63,  63,  63,  58,  58,  58,  64,  64,  64,  56,  56,  56,  53,  53,  53,  51,  51,  51,  68,  68,  68,  50,  50,  50,  63,  63,  63,  48,  48,  48,  43,  43,  43,  53,  53,  53,  45,  45,  45,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  93,  93,  93,  74,  74,  74,  72,  72,  72,  86,  86,  86,  75,  75,  75,  60,  60,  60,  53,  53,  53,  56,  56,  56,  87,  87,  87,  70,  70,  70,  68,  68,  68,  63,  63,  63,  54,  54,  54,  55,  55,  55,  74,  74,  74,  64,  64,  64,  53,  53,  53,  86,  86,  86,  77,  77,  77,  79,  79,  79,  69,  69,  69,  63,  63,  63,  95,  95,  95,  83,  83,  83,  61,  61,  61, 105, 105, 105,  45,  45,  45,  58,  58,  58,  71,  71,  71,  51,  51,  51,  56,  56,  56,  54,  54,  54,  56,  56,  56,  68,  68,  68,  65,  65,  65,  58,  58,  58,  55,  55,  55,  52,  52,  52,  58,  58,  58,  56,  56,  56,  40,  40,  40,  51,  51,  51,  48,  48,  48,  54,  54,  54,  46,  46,  46,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  87,  87,  87, 101, 101, 101,  93,  93,  93,  94,  94,  94,  75,  75,  75,  64,  64,  64,  55,  55,  55,  83,  83,  83,  59,  59,  59,  75,  75,  75,  72,  72,  72,  71,  71,  71,  54,  54,  54,  62,  62,  62,  96,  96,  96,  64,  64,  64,  50,  50,  50,  64,  64,  64,  73,  73,  73,  65,  65,  65,  99,  99,  99,  79,  79,  79,  65,  65,  65,  75,  75,  75,  58,  58,  58,  82,  82,  82,  53,  53,  53,  64,  64,  64,  86,  86,  86,  56,  56,  56,  52,  52,  52,  54,  54,  54,  63,  63,  63,  61,  61,  61,  58,  58,  58,  64,  64,  64,  52,  52,  52,  51,  51,  51,  67,  67,  67,  61,  61,  61,  50,  50,  50,  49,  49,  49,  49,  49,  49,  56,  56,  56,  44,  44,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  76,  76,  76,  87,  87,  87,  93,  93,  93, 100, 100, 100,  56,  56,  56,  84,  84,  84,  51,  51,  51,  70,  70,  70,  73,  73,  73,  82,  82,  82,  79,  79,  79,  66,  66,  66,  56,  56,  56,  66,  66,  66,  67,  67,  67,  75,  75,  75,  69,  69,  69,  56,  56,  56,  61,  61,  61,  62,  62,  62,  63,  63,  63,  66,  66,  66,  75,  75,  75,  67,  67,  67,  58,  58,  58,  70,  70,  70,  59,  59,  59, 102, 102, 102,  63,  63,  63,  59,  59,  59,  53,  53,  53,  52,  52,  52,  50,  50,  50,  55,  55,  55,  71,  71,  71,  72,  72,  72,  51,  51,  51,  51,  51,  51,  63,  63,  63,  69,  69,  69,  51,  51,  51,  43,  43,  43,  47,  47,  47,  54,  54,  54,  56,  56,  56,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  92,  92,  92,  67,  67,  67,  82,  82,  82, 120, 120, 120,  70,  70,  70,  67,  67,  67,  77,  77,  77,  58,  58,  58,  70,  70,  70,  45,  45,  45,  59,  59,  59,  80,  80,  80,  56,  56,  56,  80,  80,  80,  94,  94,  94,  55,  55,  55,  73,  73,  73,  54,  54,  54,  64,  64,  64,  62,  62,  62,  60,  60,  60,  65,  65,  65,  73,  73,  73,  76,  76,  76,  55,  55,  55,  70,  70,  70,  56,  56,  56,  63,  63,  63,  51,  51,  51,  70,  70,  70,  60,  60,  60,  48,  48,  48,  50,  50,  50,  53,  53,  53,  52,  52,  52,  56,  56,  56,  59,  59,  59,  51,  51,  51,  49,  49,  49,  58,  58,  58,  53,  53,  53,  48,  48,  48,  51,  51,  51,  48,  48,  48,  62,  62,  62,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 100, 100, 100,  67,  67,  67,  75,  75,  75,  83,  83,  83,  62,  62,  62,  71,  71,  71,  52,  52,  52,  44,  44,  44,  63,  63,  63,  58,  58,  58,  60,  60,  60,  71,  71,  71,  50,  50,  50,  50,  50,  50,  70,  70,  70,  59,  59,  59,  72,  72,  72,  63,  63,  63,  53,  53,  53,  60,  60,  60,  66,  66,  66,  95,  95,  95,  69,  69,  69,  77,  77,  77,  55,  55,  55,  64,  64,  64,  53,  53,  53,  65,  65,  65,  62,  62,  62,  63,  63,  63,  76,  76,  76,  50,  50,  50,  56,  56,  56,  64,  64,  64,  48,  48,  48,  57,  57,  57,  59,  59,  59,  53,  53,  53,  56,  56,  56,  49,  49,  49,  56,  56,  56,  50,  50,  50,  50,  50,  50,  45,  45,  45,  45,  45,  45,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  69,  69,  69,  66,  66,  66,  92,  92,  92,  92,  92,  92,  89,  89,  89,  68,  68,  68,  57,  57,  57,  66,  66,  66,  77,  77,  77,  63,  63,  63,  93,  93,  93,  74,  74,  74,  56,  56,  56,  62,  62,  62,  77,  77,  77,  52,  52,  52,  64,  64,  64,  58,  58,  58,  59,  59,  59,  73,  73,  73,  74,  74,  74,  73,  73,  73,  67,  67,  67,  69,  69,  69,  60,  60,  60,  69,  69,  69,  56,  56,  56,  54,  54,  54, 108, 108, 108,  54,  54,  54,  74,  74,  74,  54,  54,  54,  49,  49,  49,  75,  75,  75,  49,  49,  49,  50,  50,  50,  70,  70,  70,  80,  80,  80,  54,  54,  54,  49,  49,  49,  63,  63,  63,  54,  54,  54,  41,  41,  41,  46,  46,  46,  46,  46,  46,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  66,  66,  66,  56,  56,  56,  77,  77,  77,  69,  69,  69,  69,  69,  69,  78,  78,  78,  69,  69,  69,  48,  48,  48,  72,  72,  72,  78,  78,  78,  83,  83,  83,  57,  57,  57,  60,  60,  60,  44,  44,  44,  67,  67,  67,  70,  70,  70,  60,  60,  60,  59,  59,  59,  59,  59,  59,  58,  58,  58,  60,  60,  60,  53,  53,  53,  60,  60,  60,  66,  66,  66,  58,  58,  58,  59,  59,  59,  56,  56,  56,  51,  51,  51,  62,  62,  62,  68,  68,  68,  69,  69,  69,  50,  50,  50,  61,  61,  61,  53,  53,  53,  53,  53,  53,  56,  56,  56,  59,  59,  59,  56,  56,  56,  65,  65,  65,  47,  47,  47,  44,  44,  44,  43,  43,  43,  40,  40,  40,  42,  42,  42,  40,  40,  40,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 104, 104, 104,  57,  57,  57,  63,  63,  63,  65,  65,  65,  57,  57,  57,  82,  82,  82,  69,  69,  69,  57,  57,  57, 100, 100, 100, 111, 111, 111,  61,  61,  61,  63,  63,  63,  62,  62,  62,  53,  53,  53,  55,  55,  55,  76,  76,  76,  60,  60,  60,  54,  54,  54,  68,  68,  68,  72,  72,  72,  56,  56,  56,  67,  67,  67,  65,  65,  65,  55,  55,  55,  66,  66,  66,  60,  60,  60,  59,  59,  59,  51,  51,  51,  68,  68,  68,  66,  66,  66,  73,  73,  73,  50,  50,  50,  51,  51,  51,  54,  54,  54,  53,  53,  53,  86,  86,  86,  44,  44,  44,  71,  71,  71,  64,  64,  64,  81,  81,  81,  49,  49,  49,  46,  46,  46,  46,  46,  46,  53,  53,  53,  39,  39,  39,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  92,  92,  92,  64,  64,  64,  64,  64,  64,  44,  44,  44,  56,  56,  56,  69,  69,  69,  78,  78,  78,  64,  64,  64,  82,  82,  82, 109, 109, 109,  66,  66,  66,  79,  79,  79,  72,  72,  72,  53,  53,  53,  57,  57,  57,  55,  55,  55,  76,  76,  76,  88,  88,  88,  62,  62,  62,  76,  76,  76,  51,  51,  51,  46,  46,  46,  62,  62,  62,  67,  67,  67,  72,  72,  72,  70,  70,  70,  61,  61,  61,  59,  59,  59,  67,  67,  67,  67,  67,  67,  61,  61,  61,  62,  62,  62,  58,  58,  58,  71,  71,  71,  45,  45,  45,  72,  72,  72,  44,  44,  44,  82,  82,  82,  77,  77,  77,  66,  66,  66,  52,  52,  52,  52,  52,  52,  36,  36,  36,  52,  52,  52,  50,  50,  50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  91,  91,  91,  57,  57,  57,  65,  65,  65,  65,  65,  65,  53,  53,  53,  62,  62,  62,  47,  47,  47,  76,  76,  76,  95,  95,  95,  89,  89,  89,  54,  54,  54,  78,  78,  78,  56,  56,  56,  52,  52,  52,  63,  63,  63,  53,  53,  53,  78,  78,  78,  68,  68,  68,  80,  80,  80,  74,  74,  74,  52,  52,  52,  61,  61,  61,  60,  60,  60,  74,  74,  74,  77,  77,  77,  74,  74,  74,  56,  56,  56,  49,  49,  49,  82,  82,  82,  81,  81,  81,  75,  75,  75,  53,  53,  53,  57,  57,  57,  60,  60,  60,  60,  60,  60,  52,  52,  52,  72,  72,  72,  51,  51,  51,  63,  63,  63,  40,  40,  40,  52,  52,  52,  49,  49,  49,  40,  40,  40,  53,  53,  53,  44,  44,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  73,  73,  73,  68,  68,  68,  79,  79,  79,  47,  47,  47,  57,  57,  57,  55,  55,  55,  58,  58,  58,  79,  79,  79,  94,  94,  94,  97,  97,  97,  90,  90,  90,  81,  81,  81,  79,  79,  79,  53,  53,  53,  73,  73,  73,  54,  54,  54,  92,  92,  92,  68,  68,  68,  82,  82,  82,  80,  80,  80,  56,  56,  56,  63,  63,  63,  66,  66,  66,  57,  57,  57,  70,  70,  70,  75,  75,  75,  60,  60,  60,  67,  67,  67,  70,  70,  70,  66,  66,  66,  68,  68,  68,  53,  53,  53,  55,  55,  55,  46,  46,  46,  63,  63,  63,  46,  46,  46,  73,  73,  73,  60,  60,  60,  45,  45,  45,  52,  52,  52,  59,  59,  59,  40,  40,  40,  38,  38,  38,  48,  48,  48,  47,  47,  47,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  69,  69,  69, 107, 107, 107,  79,  79,  79,  66,  66,  66,  58,  58,  58,  74,  74,  74,  61,  61,  61,  87,  87,  87, 101, 101, 101,  96,  96,  96, 124, 124, 124,  85,  85,  85,  87,  87,  87,  52,  52,  52,  61,  61,  61,  55,  55,  55,  73,  73,  73,  78,  78,  78,  59,  59,  59,  63,  63,  63,  63,  63,  63,  61,  61,  61,  63,  63,  63,  59,  59,  59, 111, 111, 111,  86,  86,  86,  60,  60,  60,  73,  73,  73,  70,  70,  70,  48,  48,  48,  59,  59,  59,  50,  50,  50,  59,  59,  59,  48,  48,  48,  52,  52,  52,  46,  46,  46,  66,  66,  66,  50,  50,  50,  50,  50,  50,  45,  45,  45,  43,  43,  43,  35,  35,  35,  48,  48,  48,  39,  39,  39,  49,  49,  49,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  93,  93,  93,  79,  79,  79,  49,  49,  49,  62,  62,  62,  73,  73,  73,  54,  54,  54,  89,  89,  89,  81,  81,  81,  96,  96,  96,  94,  94,  94, 113, 113, 113,  75,  75,  75,  76,  76,  76,  52,  52,  52,  53,  53,  53,  48,  48,  48,  86,  86,  86,  70,  70,  70,  46,  46,  46,  75,  75,  75,  56,  56,  56,  56,  56,  56,  61,  61,  61,  51,  51,  51,  52,  52,  52,  60,  60,  60,  72,  72,  72,  78,  78,  78,  69,  69,  69,  58,  58,  58,  36,  36,  36,  44,  44,  44,  45,  45,  45,  42,  42,  42,  42,  42,  42,  39,  39,  39,  52,  52,  52,  40,  40,  40,  47,  47,  47,  42,  42,  42,  46,  46,  46,  40,  40,  40,  55,  55,  55,  48,  48,  48,  44,  44,  44,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  85,  85,  85,  75,  75,  75,  56,  56,  56,  62,  62,  62,  72,  72,  72,  55,  55,  55,  62,  62,  62,  77,  77,  77,  94,  94,  94, 105, 105, 105,  98,  98,  98,  71,  71,  71, 110, 110, 110,  58,  58,  58,  50,  50,  50,  50,  50,  50,  59,  59,  59,  87,  87,  87,  70,  70,  70,  63,  63,  63,  73,  73,  73,  57,  57,  57,  79,  79,  79,  54,  54,  54,  58,  58,  58,  71,  71,  71,  92,  92,  92,  80,  80,  80,  58,  58,  58,  84,  84,  84,  61,  61,  61,  51,  51,  51,  38,  38,  38,  49,  49,  49,  52,  52,  52,  45,  45,  45,  45,  45,  45,  45,  45,  45,  50,  50,  50,  71,  71,  71,  64,  64,  64,  45,  45,  45,  51,  51,  51,  42,  42,  42,  45,  45,  45,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  73,  73,  73, 112, 112, 112,  83,  83,  83, 112, 112, 112,  63,  63,  63,  58,  58,  58,  66,  66,  66,  67,  67,  67, 108, 108, 108,  96,  96,  96, 107, 107, 107,  56,  56,  56,  86,  86,  86,  72,  72,  72,  54,  54,  54,  52,  52,  52,  50,  50,  50,  72,  72,  72,  56,  56,  56,  63,  63,  63,  71,  71,  71,  53,  53,  53,  57,  57,  57,  51,  51,  51,  74,  74,  74,  88,  88,  88,  69,  69,  69,  69,  69,  69,  63,  63,  63,  62,  62,  62,  52,  52,  52,  50,  50,  50,  41,  41,  41,  54,  54,  54,  49,  49,  49,  51,  51,  51,  49,  49,  49,  56,  56,  56,  52,  52,  52,  48,  48,  48,  53,  53,  53,  56,  56,  56,  45,  45,  45,  44,  44,  44,  47,  47,  47,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  60,  60,  60, 114, 114, 114,  99,  99,  99,  77,  77,  77,  54,  54,  54,  55,  55,  55,  75,  75,  75,  70,  70,  70,  92,  92,  92,  89,  89,  89,  74,  74,  74,  60,  60,  60,  97,  97,  97,  84,  84,  84,  43,  43,  43,  52,  52,  52,  59,  59,  59,  50,  50,  50,  75,  75,  75,  69,  69,  69,  71,  71,  71,  57,  57,  57,  67,  67,  67,  61,  61,  61,  65,  65,  65,  73,  73,  73,  70,  70,  70,  70,  70,  70,  71,  71,  71,  60,  60,  60,  54,  54,  54,  56,  56,  56,  39,  39,  39,  60,  60,  60,  48,  48,  48,  49,  49,  49,  62,  62,  62,  51,  51,  51,  46,  46,  46,  47,  47,  47,  51,  51,  51,  73,  73,  73,  56,  56,  56,  53,  53,  53,  43,  43,  43,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  60,  60,  60, 118, 118, 118,  93,  93,  93,  68,  68,  68,  51,  51,  51,  52,  52,  52, 103, 103, 103, 103, 103, 103,  92,  92,  92, 107, 107, 107,  66,  66,  66,  62,  62,  62, 116, 116, 116,  75,  75,  75,  49,  49,  49,  58,  58,  58,  71,  71,  71,  52,  52,  52,  56,  56,  56,  70,  70,  70,  64,  64,  64,  60,  60,  60,  57,  57,  57,  71,  71,  71,  54,  54,  54,  77,  77,  77,  68,  68,  68,  59,  59,  59,  71,  71,  71,  56,  56,  56,  47,  47,  47,  59,  59,  59,  34,  34,  34,  49,  49,  49,  44,  44,  44,  46,  46,  46,  45,  45,  45,  54,  54,  54,  48,  48,  48,  38,  38,  38,  50,  50,  50,  62,  62,  62,  79,  79,  79,  47,  47,  47,  47,  47,  47,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
